Configurations:

general:
  device: cuda
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 420, vnnlib ID: 420 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_20_0.05718207.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist_2/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.01429552212357521, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[-7.44236633e-03, -3.04742157e-03,  5.89843094e-03, -6.99430704e-03,
         -1.40003860e-04,  2.22711191e-02,  6.45030662e-03, -1.85401142e-02,
          1.26064941e-02,  9.92920220e-01]], device='cuda:0')
diversed PGD initialization time: 0.1248
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.02075746, -0.01396686,  0.02533837, -0.01291306, -0.00613053,
          -0.00223003,  0.00326606, -0.00645067,  0.99469793, -0.00533550],
         [-0.02075746, -0.01396686,  0.02533837, -0.01291306, -0.00613053,
          -0.00223003,  0.00326606, -0.00645067,  0.99469793, -0.00533550]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 1.54219531e-02,  8.63135606e-03, -3.06738690e-02,  7.57756084e-03,
           7.95025378e-04, -3.10547650e-03, -8.60156119e-03,  1.11516565e-03,
          -1.00003338e+00]]], device='cuda:0')
number of violation:  4
Attack finished in 0.1345 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.2026 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 421, vnnlib ID: 421 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_21_0.05718207.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist_2/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.01429552212357521, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[-0.05291669,  0.00765196,  0.05350500,  0.03125890, -0.07952215,
          0.13454893,  0.82473707, -0.01547734,  0.03462691,  0.06985287]],
       device='cuda:0')
diversed PGD initialization time: 0.1259
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.02075746, -0.01396686,  0.02533837, -0.01291306, -0.00613053,
          -0.00223003,  0.00326606, -0.00645067,  0.99469793, -0.00533550],
         [-0.02075746, -0.01396686,  0.02533837, -0.01291306, -0.00613053,
          -0.00223003,  0.00326606, -0.00645067,  0.99469793, -0.00533550]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 0.02402351,  0.01723292, -0.02207231,  0.01617912,  0.00939659,
           0.00549608,  0.00971673, -0.99143189,  0.00860156]]],
       device='cuda:0')
number of violation:  2
Attack finished in 0.1352 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.2033 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 422, vnnlib ID: 422 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_22_0.05718207.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist_2/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.014295518398284912, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[-1.65257230e-03,  1.51313841e-04,  7.14226067e-03,  8.14948976e-03,
         -3.43938917e-03,  3.35650891e-03,  1.00156415e+00, -2.91877985e-03,
          4.63605672e-03,  6.55695796e-03]], device='cuda:0')
diversed PGD initialization time: 0.1243
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[0.13067472, 0.01191811, 0.01713581, 0.01990113, 0.00464869,
          0.00446838, 0.76734042, 0.01720349, 0.01830169, 0.01724198],
         [0.13067472, 0.01191811, 0.01713581, 0.01990113, 0.00464869,
          0.00446838, 0.76734042, 0.01720349, 0.01830169, 0.01724198]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.63666570, 0.75542229, 0.75020462, 0.74743927, 0.76269174,
          0.76287204, 0.75013691, 0.74903876, 0.75009847]]], device='cuda:0')
number of violation:  0
Attack finished in 0.4293 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output: tensor([[-1.65257230e-03,  1.51313841e-04,  7.14226067e-03,  8.14948976e-03,
         -3.43938917e-03,  3.35650891e-03,  1.00156415e+00, -2.91877985e-03,
          4.63605672e-03,  6.55695796e-03]], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True): [(BoundRelu(name=/15, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True): [(BoundRelu(name=/17, inputs=[/input.3], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
layer /15 using sparse-features alpha with shape [22]; unstable size 22; total size 256 ([1, 256])
layer /15 start_node /input.3 using sparse-spec alpha [2, 50, 1, 22] with unstable size 49 total_size 256 output_shape torch.Size([256])
layer /15 start_node /18 using full alpha [2, 9, 1, 22] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [49]; unstable size 49; total size 256 ([1, 256])
layer /17 start_node /18 using full alpha [2, 9, 1, 49] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-1.33240438, -0.71711683, -0.97469240, -0.94687748, -1.48252368,
         -0.93151665, -1.23396206, -1.44714701, -1.22558403]], device='cuda:0') None
best_l after optimization: -6.598900318145752
alpha/beta optimization time: 0.764258623123169
initial alpha-crown bounds: tensor([[-0.68573481, -0.42448607, -0.59270030, -0.50239468, -1.29447937,
         -0.59512699, -0.89738083, -0.91308254, -0.69351459]], device='cuda:0')
Worst class: (+ rhs) -1.2944793701171875
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 256]), torch.Size([9, 1, 256])]

Properties batch 0, size 1
Remaining timeout: 118.66541266441345
##### Instance 422 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.68573481]], device='cuda:0') need to verify.
Model prediction is: tensor([-1.65257230e-03,  1.51313841e-04,  7.14226067e-03,  8.14948976e-03,
        -3.43938917e-03,  3.35650891e-03,  1.00156415e+00, -2.91877985e-03,
         4.63605672e-03,  6.55695796e-03], device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /15 start_node /input.3
setting alpha for layer /15 start_node /18 with alignment adjustment
setting alpha for layer /17 start_node /18 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 256])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.68573481]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.3,/18
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 22
Node /17 input 0: size torch.Size([256]) unstable 38
-----------------
# of unstable neurons: 60
-----------------

BaB round 1
batch: 1
Average branched neurons at iteration 1:  1.0000
splitting decisions: 
split level 0: [/input.3, 122] 
split level 1: [/input.3, 85] 
split level 2: [/input.3, 144] 
split level 3: [/input.3, 48] 
split level 4: [/input.3, 116] 
split level 5: [/input.3, 30] 
pruning_in_iteration open status: True
ratio of positive domain = 62 / 64 = 0.96875
pruning-in-iteration extra time: 0.006966352462768555
Time: prepare 0.0036    bound 0.1270    transfer 0.0003    finalize 0.0019    func 0.1329    
Accumulated time: func 0.1329    prepare 0.0042    bound 0.1270    transfer 0.0003    finalize 0.0019    
Current worst splitting domains lb-rhs (depth):
-0.29337 (6), -0.00747 (6), 
length of domains: 2
Time: pickout 0.0004    decision 0.0234    set_bounds 0.0108    solve 0.1329    add 0.0007    
Accumulated time: pickout 0.0004    decision 0.0234    set_bounds 0.0108    solve 0.1329    add 0.0007    
Current (lb-rhs): -0.2933676838874817
2 domains visited
Cumulative time: 0.1724083423614502

BaB round 2
batch: 2
Average branched neurons at iteration 2:  1.0000
splitting decisions: 
split level 0: [/input.3, 151] [/input.3, 151] 
split level 1: [/input, 228] [/input, 149] 
split level 2: [/input, 149] [/input, 178] 
split level 3: [/input.3, 244] [/input.3, 244] 
split level 4: [/input, 178] [/input, 245] 

all verified at 6th iter
pruning_in_iteration open status: True
ratio of positive domain = 64 / 64 = 1.0
pruning-in-iteration extra time: 0.0022907257080078125
Time: prepare 0.0075    bound 0.0467    transfer 0.0003    finalize 0.0025    func 0.0570    
Accumulated time: func 0.1898    prepare 0.0121    bound 0.1737    transfer 0.0006    finalize 0.0043    
length of domains: 0
Time: pickout 0.0005    decision 0.0214    set_bounds 0.0110    solve 0.0570    add 0.0001    
Accumulated time: pickout 0.0009    decision 0.0449    set_bounds 0.0218    solve 0.1900    add 0.0007    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
2 domains visited
Cumulative time: 0.2628211975097656


Properties batch 1, size 1
Remaining timeout: 118.30700325965881
##### Instance 422 first 10 spec matrices: 
tensor([[[ 0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.42448607]], device='cuda:0') need to verify.
Model prediction is: tensor([-1.65257230e-03,  1.51313841e-04,  7.14226067e-03,  8.14948976e-03,
        -3.43938917e-03,  3.35650891e-03,  1.00156415e+00, -2.91877985e-03,
         4.63605672e-03,  6.55695796e-03], device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /15 start_node /18 with alignment adjustment
setting alpha for layer /17 start_node /18 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 256])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.42448607]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.3,/18
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 22
Node /17 input 0: size torch.Size([256]) unstable 38
-----------------
# of unstable neurons: 60
-----------------

BaB round 1
batch: 1
Average branched neurons at iteration 1:  1.0000
splitting decisions: 
split level 0: [/input.3, 122] 
split level 1: [/input.3, 31] 
split level 2: [/input.3, 144] 
split level 3: [/input.3, 132] 
split level 4: [/input.3, 48] 
split level 5: [/input.3, 85] 
pruning_in_iteration open status: True
ratio of positive domain = 63 / 64 = 0.984375
pruning-in-iteration extra time: 0.008449077606201172
Time: prepare 0.0037    bound 0.1874    transfer 0.0004    finalize 0.0022    func 0.1938    
Accumulated time: func 0.1938    prepare 0.0042    bound 0.1874    transfer 0.0004    finalize 0.0022    
Current worst splitting domains lb-rhs (depth):
-0.25747 (6), 
length of domains: 1
Time: pickout 0.0005    decision 0.0233    set_bounds 0.0111    solve 0.1939    add 0.0007    
Accumulated time: pickout 0.0005    decision 0.0233    set_bounds 0.0111    solve 0.1939    add 0.0007    
Current (lb-rhs): -0.25747478008270264
1 domains visited
Cumulative time: 0.23384499549865723

BaB round 2
batch: 1
Average branched neurons at iteration 2:  1.0000
splitting decisions: 
split level 0: [/input, 228] 
split level 1: [/input, 149] 
split level 2: [/input, 178] 
split level 3: [/input.3, 244] 
split level 4: [/input, 174] 
split level 5: [/input, 245] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 64 / 64 = 1.0
pruning-in-iteration extra time: 7.152557373046875e-05
Time: prepare 0.0074    bound 0.0045    transfer 0.0001    finalize 0.0026    func 0.0147    
Accumulated time: func 0.2085    prepare 0.0122    bound 0.1919    transfer 0.0005    finalize 0.0047    
length of domains: 0
Time: pickout 0.0006    decision 0.0243    set_bounds 0.0119    solve 0.0147    add 0.0001    
Accumulated time: pickout 0.0011    decision 0.0476    set_bounds 0.0230    solve 0.2086    add 0.0008    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
1 domains visited
Cumulative time: 0.285785436630249


Properties batch 2, size 1
Remaining timeout: 117.92615532875061
##### Instance 422 first 10 spec matrices: 
tensor([[[ 0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.59270030]], device='cuda:0') need to verify.
Model prediction is: tensor([-1.65257230e-03,  1.51313841e-04,  7.14226067e-03,  8.14948976e-03,
        -3.43938917e-03,  3.35650891e-03,  1.00156415e+00, -2.91877985e-03,
         4.63605672e-03,  6.55695796e-03], device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /15 start_node /18 with alignment adjustment
setting alpha for layer /17 start_node /18 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 256])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.59270030]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.3,/18
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 22
Node /17 input 0: size torch.Size([256]) unstable 38
-----------------
# of unstable neurons: 60
-----------------

BaB round 1
batch: 1
Average branched neurons at iteration 1:  1.0000
splitting decisions: 
split level 0: [/input.3, 122] 
split level 1: [/input.3, 31] 
split level 2: [/input.3, 144] 
split level 3: [/input.3, 132] 
split level 4: [/input.3, 175] 
split level 5: [/input.3, 232] 
pruning_in_iteration open status: True
ratio of positive domain = 61 / 64 = 0.953125
pruning-in-iteration extra time: 0.00838780403137207
Time: prepare 0.0034    bound 0.1897    transfer 0.0003    finalize 0.0022    func 0.1959    
Accumulated time: func 0.1959    prepare 0.0039    bound 0.1897    transfer 0.0003    finalize 0.0022    
Current worst splitting domains lb-rhs (depth):
-0.39410 (6), -0.18069 (6), -0.05762 (6), 
length of domains: 3
Time: pickout 0.0005    decision 0.0231    set_bounds 0.0108    solve 0.1960    add 0.0009    
Accumulated time: pickout 0.0005    decision 0.0231    set_bounds 0.0108    solve 0.1960    add 0.0009    
Current (lb-rhs): -0.3941041827201843
3 domains visited
Cumulative time: 0.23534202575683594

BaB round 2
batch: 3
Average branched neurons at iteration 2:  1.0000
splitting decisions: 
split level 0: [/input, 228] [/input, 228] [/input, 228] 
split level 1: [/input, 149] [/input.3, 85] [/input, 149] 
split level 2: [/input, 178] [/input, 149] [/input, 178] 
split level 3: [/input.3, 244] [/input, 178] [/input.3, 85] 
split level 4: [/input, 174] [/input, 245] [/input, 245] 

all verified at 4th iter
pruning_in_iteration open status: True
ratio of positive domain = 96 / 96 = 1.0
pruning-in-iteration extra time: 0.0017828941345214844
Time: prepare 0.0109    bound 0.0435    transfer 0.0003    finalize 0.0041    func 0.0589    
Accumulated time: func 0.2548    prepare 0.0153    bound 0.2332    transfer 0.0006    finalize 0.0063    
length of domains: 0
Time: pickout 0.0007    decision 0.0231    set_bounds 0.0157    solve 0.0589    add 0.0001    
Accumulated time: pickout 0.0012    decision 0.0461    set_bounds 0.0265    solve 0.2549    add 0.0010    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
3 domains visited
Cumulative time: 0.33423948287963867


Properties batch 3, size 1
Remaining timeout: 117.49690675735474
##### Instance 422 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.50239468]], device='cuda:0') need to verify.
Model prediction is: tensor([-1.65257230e-03,  1.51313841e-04,  7.14226067e-03,  8.14948976e-03,
        -3.43938917e-03,  3.35650891e-03,  1.00156415e+00, -2.91877985e-03,
         4.63605672e-03,  6.55695796e-03], device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /15 start_node /18 with alignment adjustment
setting alpha for layer /17 start_node /18 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 256])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.50239468]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.3,/18
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 22
Node /17 input 0: size torch.Size([256]) unstable 38
-----------------
# of unstable neurons: 60
-----------------

BaB round 1
batch: 1
Average branched neurons at iteration 1:  1.0000
splitting decisions: 
split level 0: [/input.3, 122] 
split level 1: [/input.3, 31] 
split level 2: [/input.3, 144] 
