Configurations:

general:
  device: cuda
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundSub(name=/31, inputs=[/0, /15], perturbed=True)
  (/33): BoundFlatten(name=/33, inputs=[/32/mul], perturbed=True)
  (/34): BoundLinear(name=/34, inputs=[/33, /17, /18], perturbed=True)
  (/35): BoundSigmoid(name=/35, inputs=[/34], perturbed=True)
  (/36): BoundLinear(name=/36, inputs=[/35, /19, /20], perturbed=True)
  (/37): BoundSigmoid(name=/37, inputs=[/36], perturbed=True)
  (/38): BoundLinear(name=/38, inputs=[/37, /21, /22], perturbed=True)
  (/39): BoundSigmoid(name=/39, inputs=[/38], perturbed=True)
  (/40): BoundLinear(name=/40, inputs=[/39, /23, /24], perturbed=True)
  (/41): BoundSigmoid(name=/41, inputs=[/40], perturbed=True)
  (/42): BoundLinear(name=/42, inputs=[/41, /25, /26], perturbed=True)
  (/43): BoundSigmoid(name=/43, inputs=[/42], perturbed=True)
  (/44): BoundLinear(name=/44, inputs=[/43, /27, /28], perturbed=True)
  (/45): BoundSigmoid(name=/45, inputs=[/44], perturbed=True)
  (/46): BoundLinear(name=/46, inputs=[/45, /29, /30], perturbed=True)
  (/32/reciprocal): BoundReciprocal(name=/32/reciprocal, inputs=[/16], perturbed=False)
  (/32/mul): BoundMul(name=/32/mul, inputs=[/31, /32/reciprocal], perturbed=True)
)
Original output: tensor([[-19.77079201, -18.68538284, -20.12363243, -10.81151676,  -6.88508081,
         -10.86768818, -18.47084427, -10.47481537, -11.33907223,   1.50569177]],
       device='cuda:0')
Split layers:
  BoundLinear(name=/34, inputs=[/33, /17, /18], perturbed=True): [(BoundSigmoid(name=/35, inputs=[/34], perturbed=True), 0)]
  BoundLinear(name=/36, inputs=[/35, /19, /20], perturbed=True): [(BoundSigmoid(name=/37, inputs=[/36], perturbed=True), 0)]
  BoundLinear(name=/38, inputs=[/37, /21, /22], perturbed=True): [(BoundSigmoid(name=/39, inputs=[/38], perturbed=True), 0)]
  BoundLinear(name=/40, inputs=[/39, /23, /24], perturbed=True): [(BoundSigmoid(name=/41, inputs=[/40], perturbed=True), 0)]
  BoundLinear(name=/42, inputs=[/41, /25, /26], perturbed=True): [(BoundSigmoid(name=/43, inputs=[/42], perturbed=True), 0)]
  BoundLinear(name=/44, inputs=[/43, /27, /28], perturbed=True): [(BoundSigmoid(name=/45, inputs=[/44], perturbed=True), 0)]
Nonlinear functions:
   BoundSigmoid(name=/35, inputs=[/34], perturbed=True)
   BoundSigmoid(name=/37, inputs=[/36], perturbed=True)
   BoundSigmoid(name=/39, inputs=[/38], perturbed=True)
   BoundSigmoid(name=/41, inputs=[/40], perturbed=True)
   BoundSigmoid(name=/43, inputs=[/42], perturbed=True)
   BoundSigmoid(name=/45, inputs=[/44], perturbed=True)
Optimizable variables initialized.
initial CROWN bounds: tensor([[ -55.53216171,  -91.63855743,  -70.50582123, -110.70133209,
          -41.53808975,  -57.63702774,  -68.27459717,  -81.62326813,
          -79.19940186]], device='cuda:0') None
best_l after optimization: -285.97662353515625
alpha/beta optimization time: 29.29138207435608
initial alpha-crown bounds: tensor([[-40.74674988, -28.49529839, -31.04873085, -25.12061119, -31.14576721,
         -29.81510544, -51.85486603, -21.46759605, -26.28188705]],
       device='cuda:0')
Worst class: (+ rhs) -51.85486602783203
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 200]), torch.Size([9, 1, 200]), torch.Size([9, 1, 200]), torch.Size([9, 1, 200]), torch.Size([9, 1, 200]), torch.Size([9, 1, 200])]

Properties batch 0, size 1
Remaining timeout: 119.5651216506958
##### Instance 98 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-40.74674988]], device='cuda:0') need to verify.
Model prediction is: tensor([-19.77079201, -18.68538284, -20.12363243, -10.81151676,  -6.88508081,
        -10.86768818, -18.47084427, -10.47481537, -11.33907223,   1.50569177],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /35 start_node /36
setting alpha for layer /35 start_node /38
setting alpha for layer /35 start_node /40
setting alpha for layer /35 start_node /42
setting alpha for layer /35 start_node /44
setting alpha for layer /35 start_node /46 with alignment adjustment
setting alpha for layer /37 start_node /38
setting alpha for layer /37 start_node /40
setting alpha for layer /37 start_node /42
setting alpha for layer /37 start_node /44
setting alpha for layer /37 start_node /46 with alignment adjustment
setting alpha for layer /39 start_node /40
setting alpha for layer /39 start_node /42
setting alpha for layer /39 start_node /44
setting alpha for layer /39 start_node /46 with alignment adjustment
setting alpha for layer /41 start_node /42
setting alpha for layer /41 start_node /44
setting alpha for layer /41 start_node /46 with alignment adjustment
setting alpha for layer /43 start_node /44
setting alpha for layer /43 start_node /46 with alignment adjustment
setting alpha for layer /45 start_node /46 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 200]), torch.Size([1, 1, 200]), torch.Size([1, 1, 200]), torch.Size([1, 1, 200]), torch.Size([1, 1, 200]), torch.Size([1, 1, 200])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-40.74674988]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /34,/36,/38,/40,/42,/44,/46
Keeping alphas for these layers: ['/46']
Node /35 input 0: size torch.Size([200]) unstable 200
Node /37 input 0: size torch.Size([200]) unstable 200
Node /39 input 0: size torch.Size([200]) unstable 200
Node /41 input 0: size torch.Size([200]) unstable 200
Node /43 input 0: size torch.Size([200]) unstable 200
Node /45 input 0: size torch.Size([200]) unstable 200
-----------------
# of unstable neurons: 1200
-----------------

BaB round 1
batch: 1
Average branched neurons at iteration 1:  1.0000
splitting decisions: 
split level 0: [/44, 80] 
split level 1: [/44, 98] 
split level 2: [/44, 62] 
split level 3: [/44, 113] 
split level 4: [/44, 183] 
split level 5: [/44, 36] 
split level 6: [/44, 24] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 9.298324584960938e-05
Time: prepare 0.0075    bound 1.1615    transfer 0.0005    finalize 0.0077    func 1.1773    
Accumulated time: func 1.1773    prepare 0.0082    bound 1.1615    transfer 0.0005    finalize 0.0077    
Current worst splitting domains lb-rhs (depth):
-40.74675 (7), -40.74675 (7), -40.74675 (7), -40.74675 (7), -40.74675 (7), -40.74675 (7), -40.74675 (7), -40.74675 (7), -40.74675 (7), -40.74675 (7), -40.74675 (7), -40.74675 (7), -40.74675 (7), -40.74675 (7), -40.74675 (7), -40.74675 (7), -40.74675 (7), -40.74675 (7), -40.74675 (7), -40.74675 (7), 
length of domains: 128
Time: pickout 0.0011    decision 0.1624    set_bounds 0.0238    solve 1.1774    add 0.0027    
Accumulated time: pickout 0.0011    decision 0.1624    set_bounds 0.0238    solve 1.1774    add 0.0027    
Current (lb-rhs): -40.74674987792969
128 domains visited
Cumulative time: 1.3758985996246338

BaB round 2
batch: 128
Average branched neurons at iteration 2:  1.0000
splitting decisions: 
split level 0: [/44, 190] [/44, 190] [/44, 7] [/44, 7] [/44, 190] [/44, 7] [/44, 7] [/44, 7] [/44, 131] [/44, 131] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.00023221969604492188
Time: prepare 0.0208    bound 1.1675    transfer 0.0005    finalize 0.0156    func 1.2044    
Accumulated time: func 2.3817    prepare 0.0298    bound 2.3290    transfer 0.0010    finalize 0.0233    
Current worst splitting domains lb-rhs (depth):
-40.74675 (8), -40.74675 (8), -40.74675 (8), -40.74675 (8), -40.74675 (8), -40.74675 (8), -40.74675 (8), -40.74675 (8), -40.74675 (8), -40.74675 (8), -40.74675 (8), -40.74675 (8), -40.74675 (8), -40.74675 (8), -40.74675 (8), -40.74675 (8), -40.74675 (8), -40.74675 (8), -40.74675 (8), -40.74675 (8), 
length of domains: 256
Time: pickout 0.0024    decision 0.2252    set_bounds 0.0284    solve 1.2045    add 0.0037    
Accumulated time: pickout 0.0035    decision 0.3877    set_bounds 0.0522    solve 2.3820    add 0.0064    
Current (lb-rhs): -40.74674987792969
384 domains visited
Cumulative time: 2.841022253036499

BaB round 3
batch: 256
Average branched neurons at iteration 3:  1.0000
splitting decisions: 
split level 0: [/44, 131] [/44, 131] [/44, 131] [/44, 190] [/44, 131] [/44, 94] [/44, 190] [/44, 190] [/44, 190] [/44, 7] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 512 = 0.0
pruning-in-iteration extra time: 9.274482727050781e-05
Time: prepare 0.0432    bound 1.1993    transfer 0.0008    finalize 0.0285    func 1.2721    
Accumulated time: func 3.6537    prepare 0.0737    bound 3.5283    transfer 0.0018    finalize 0.0518    
Current worst splitting domains lb-rhs (depth):
-40.74675 (9), -40.74675 (9), -40.74675 (9), -40.74675 (9), -40.74675 (9), -40.74675 (9), -40.74675 (9), -40.74675 (9), -40.74675 (9), -40.74675 (9), -40.74675 (9), -40.74675 (9), -40.74675 (9), -40.74675 (9), -40.74675 (9), -40.74675 (9), -40.74675 (9), -40.74675 (9), -40.74675 (9), -40.74675 (9), 
length of domains: 512
Time: pickout 0.0033    decision 0.2847    set_bounds 0.0549    solve 1.2724    add 0.0067    
Accumulated time: pickout 0.0067    decision 0.6724    set_bounds 0.1071    solve 3.6543    add 0.0132    
Current (lb-rhs): -40.74674987792969
896 domains visited
Cumulative time: 4.464289903640747

BaB round 4
batch: 512
Average branched neurons at iteration 4:  1.0000
splitting decisions: 
split level 0: [/44, 4] [/44, 7] [/44, 190] [/44, 131] [/44, 7] [/44, 190] [/44, 131] [/44, 131] [/44, 115] [/44, 4] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1024 = 0.0
pruning-in-iteration extra time: 9.322166442871094e-05
Time: prepare 0.0925    bound 1.2702    transfer 0.0013    finalize 0.0558    func 1.4199    
Accumulated time: func 5.0737    prepare 0.1669    bound 4.7985    transfer 0.0031    finalize 0.1076    
Current worst splitting domains lb-rhs (depth):
-40.74675 (10), -40.74675 (10), -40.74675 (10), -40.74675 (10), -40.74675 (10), -40.74675 (10), -40.74675 (10), -40.74675 (10), -40.74675 (10), -40.74675 (10), -40.74675 (10), -40.74675 (10), -40.74675 (10), -40.74675 (10), -40.74675 (10), -40.74675 (10), -40.74675 (10), -40.74675 (10), -40.74675 (10), -40.74675 (10), 
length of domains: 1024
Time: pickout 0.0052    decision 0.4487    set_bounds 0.1083    solve 1.4204    add 0.0083    
Accumulated time: pickout 0.0119    decision 1.1211    set_bounds 0.2154    solve 5.0747    add 0.0215    
Current (lb-rhs): -40.74674987792969
1920 domains visited
Cumulative time: 6.457703590393066

BaB round 5
batch: 1024
Average branched neurons at iteration 5:  1.0000
splitting decisions: 
split level 0: [/44, 121] [/44, 121] [/44, 121] [/44, 121] [/44, 121] [/44, 121] [/44, 121] [/44, 121] [/44, 121] [/44, 121] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.322166442871094e-05
Time: prepare 0.1664    bound 1.5786    transfer 0.0021    finalize 0.1081    func 1.9535    
Accumulated time: func 7.0272    prepare 0.3342    bound 6.3770    transfer 0.0053    finalize 0.2157    
Current worst splitting domains lb-rhs (depth):
-40.74675 (11), -40.74675 (11), -40.74675 (11), -40.74675 (11), -40.74675 (11), -40.74675 (11), -40.74675 (11), -40.74675 (11), -40.74675 (11), -40.74675 (11), -40.74675 (11), -40.74675 (11), -40.74675 (11), -40.74675 (11), -40.74675 (11), -40.74675 (11), -40.74675 (11), -40.74675 (11), -40.74675 (11), -40.74675 (11), 
length of domains: 2048
Time: pickout 0.0019    decision 0.9383    set_bounds 0.2125    solve 1.9544    add 0.0170    
Accumulated time: pickout 0.0138    decision 2.0594    set_bounds 0.4279    solve 7.0291    add 0.0385    
Current (lb-rhs): -40.74674987792969
3968 domains visited
Cumulative time: 9.586201429367065

BaB round 6
batch: 2048
Average branched neurons at iteration 6:  1.0000
splitting decisions: 
split level 0: [/44, 132] [/44, 4] [/44, 4] [/44, 4] [/44, 4] [/44, 4] [/44, 4] [/44, 127] [/44, 4] [/44, 190] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4096 = 0.0
pruning-in-iteration extra time: 0.00035953521728515625
Time: prepare 0.3369    bound 2.2577    transfer 0.0031    finalize 0.3500    func 2.9480    
Accumulated time: func 9.9752    prepare 0.6720    bound 8.6347    transfer 0.0083    finalize 0.5657    
Current worst splitting domains lb-rhs (depth):
-40.74675 (12), -40.74675 (12), -40.74675 (12), -40.74675 (12), -40.74675 (12), -40.74675 (12), -40.74675 (12), -40.74675 (12), -40.74675 (12), -40.74675 (12), -40.74675 (12), -40.74675 (12), -40.74675 (12), -40.74675 (12), -40.74675 (12), -40.74675 (12), -40.74675 (12), -40.74675 (12), -40.74675 (12), -40.74675 (12), 
length of domains: 4096
Time: pickout 0.0020    decision 1.4545    set_bounds 0.5273    solve 2.9501    add 0.0280    
Accumulated time: pickout 0.0158    decision 3.5139    set_bounds 0.9552    solve 9.9792    add 0.0665    
Current (lb-rhs): -40.74674987792969
8064 domains visited
Cumulative time: 14.556592226028442

BaB round 7
batch: 2048
Average branched neurons at iteration 7:  1.0000
splitting decisions: 
split level 0: [/44, 94] [/44, 160] [/44, 160] [/44, 115] [/44, 160] [/44, 127] [/44, 160] [/44, 160] [/44, 94] [/44, 160] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4096 = 0.0
pruning-in-iteration extra time: 8.916854858398438e-05
Time: prepare 0.3366    bound 2.2671    transfer 0.0033    finalize 0.2152    func 2.8229    
Accumulated time: func 12.7981    prepare 1.0096    bound 10.9018    transfer 0.0116    finalize 0.7809    
Current worst splitting domains lb-rhs (depth):
-40.74675 (12), -40.74675 (12), -40.74675 (12), -40.74675 (12), -40.74675 (12), -40.74675 (12), -40.74675 (12), -40.74675 (13), -40.74675 (12), -40.74675 (12), -40.74675 (12), -40.74675 (12), -40.74675 (13), -40.74675 (12), -40.74675 (12), -40.74675 (13), -40.74675 (13), -40.74675 (12), -40.74675 (13), -40.74675 (12), 
length of domains: 6144
Time: pickout 0.0172    decision 1.4610    set_bounds 0.5629    solve 2.8244    add 0.0400    
Accumulated time: pickout 0.0330    decision 4.9748    set_bounds 1.5181    solve 12.8036    add 0.1065    
Current (lb-rhs): -40.74674987792969
12160 domains visited
Cumulative time: 19.469902992248535

BaB round 8
batch: 2048
Average branched neurons at iteration 8:  1.0000
splitting decisions: 
split level 0: [/44, 160] [/44, 132] [/44, 115] [/44, 132] [/44, 132] [/44, 160] [/44, 94] [/44, 4] [/44, 160] [/44, 132] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4096 = 0.0
pruning-in-iteration extra time: 0.00022292137145996094
Time: prepare 0.7014    bound 3.0858    transfer 0.0060    finalize 0.7979    func 4.5934    
Accumulated time: func 17.3915    prepare 1.7123    bound 13.9876    transfer 0.0177    finalize 1.5788    
Current worst splitting domains lb-rhs (depth):
-40.74675 (14), -40.74675 (14), -40.74675 (13), -40.74675 (13), -40.74675 (13), -40.74675 (13), -40.74675 (13), -40.74675 (13), -40.74675 (14), -40.74675 (14), -40.74675 (13), -40.74675 (13), -40.74675 (13), -40.74675 (12), -40.74675 (12), -40.74675 (12), -40.74675 (12), -40.74675 (12), -40.74675 (14), -40.74675 (12), 
length of domains: 8192
Time: pickout 0.0170    decision 1.9590    set_bounds 1.1267    solve 4.5968    add 0.1181    
Accumulated time: pickout 0.0500    decision 6.9338    set_bounds 2.6448    solve 17.4004    add 0.2246    
Current (lb-rhs): -40.74674987792969
16256 domains visited
Cumulative time: 27.301488161087036

BaB round 9
batch: 2048
Average branched neurons at iteration 9:  1.0000
splitting decisions: 
split level 0: [/44, 26] [/44, 26] [/44, 26] [/44, 26] [/44, 26] [/44, 26] [/44, 26] [/44, 26] [/44, 26] [/44, 26] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4096 = 0.0
pruning-in-iteration extra time: 8.940696716308594e-05
Time: prepare 0.6853    bound 2.2960    transfer 0.0030    finalize 0.4028    func 3.3881    
Accumulated time: func 20.7796    prepare 2.3996    bound 16.2837    transfer 0.0207    finalize 1.9816    
Current worst splitting domains lb-rhs (depth):
-40.74675 (12), -40.74675 (13), -40.74675 (13), -40.74675 (13), -40.74675 (13), -40.74675 (13), -40.74675 (13), -40.74675 (13), -40.74675 (13), -40.74675 (13), -40.74675 (13), -40.74675 (14), -40.74675 (14), -40.74675 (13), -40.74675 (14), -40.74675 (14), -40.74675 (14), -40.74675 (14), -40.74675 (14), -40.74675 (14), 
length of domains: 10240
Time: pickout 0.0254    decision 2.5177    set_bounds 0.8268    solve 3.3897    add 0.0513    
Accumulated time: pickout 0.0754    decision 9.4515    set_bounds 3.4716    solve 20.7901    add 0.2759    
Current (lb-rhs): -40.74674987792969
20352 domains visited
Cumulative time: 34.119452714920044

BaB round 10
batch: 2048
Average branched neurons at iteration 10:  1.0000
splitting decisions: 
